{583, -2, 463, 461, 2075, 2073, 294793}
{584, -62, 461, 446, 2073, 2011, 295762}
{585, 159, 446, 477, 2011, 2170, 296804}
{586, 160, 477, 515, 2170, 2330, 297932}
{587, 68, 515, 530, 2330, 2398, 299134}
{588, 11, 530, 533, 2398, 2409, 300330}
{589, -33, 533, 524, 2409, 2376, 301543}
{590, -12, 524, 520, 2376, 2364, 302706}
{591, 4, 520, 520, 2364, 2368, 303907}
{592, -181, 520, 483, 2368, 2187, 305074}
{593, -189, 483, 437, 2187, 1998, 306094}
{594, 2, 437, 436, 1998, 2000, 307072}
{595, 50, 436, 445, 2000, 2050, 308094}
{596, 35, 445, 451, 2050, 2085, 309122}
{597, -10, 451, 450, 2085, 2075, 310179}
{598, -37, 450, 440, 2075, 2038, 311197}
{599, 13, 440, 441, 2038, 2051, 312217}
{600, -54, 441, 430, 2051, 1997, 313248}
{601, 91, 430, 449, 1997, 2088, 314214}
{602, -9, 449, 447, 2088, 2079, 315336}
{603, -32, 447, 437, 2079, 2047, 316293}
{604, 55, 437, 450, 2047, 2102, 317383}
{605, -79, 450, 434, 2102, 2023, 318395}
{606, 48, 434, 443, 2023, 2071, 319406}
{607, -32, 443, 436, 2071, 2039, 320466}
{608, 44, 436, 446, 2039, 2083, 321445}
{609, 45, 446, 453, 2083, 2128, 322549}
{610, -72, 453, 436, 2128, 2056, 323573}
{611, 15, 436, 440, 2056, 2071, 324605}
{612, 32, 440, 446, 2071, 2103, 325644}
{613, -29, 446, 439, 2103, 2074, 326708}
{614, -14, 439, 435, 2074, 2060, 327718}
{615, 91, 435, 452, 2060, 2151, 328768}
{616, 50, 452, 462, 2151, 2201, 329869}
{617, -52, 462, 450, 2201, 2149, 330969}
{618, -63, 450, 437, 2149, 2086, 332018}
{619, 97, 437, 457, 2086, 2183, 333055}
{620, 15, 457, 459, 2183, 2198, 334201}
{621, -122, 459, 434, 2198, 2076, 335253}
{622, 45, 434, 442, 2076, 2121, 336277}
{623, 70, 442, 456, 2121, 2191, 337374}
{624, -38, 456, 447, 2191, 2153, 338468}
{625, -53, 447, 433, 2153, 2100, 339527}
{626, 84, 433, 450, 2100, 2184, 340568}
{627, -101, 450, 431, 2184, 2083, 341711}
{628, 130, 431, 456, 2083, 2213, 342651}
{629, -9, 456, 455, 2213, 2204, 343924}
{630, 43, 455, 463, 2204, 2247, 344855}
{631, -66, 463, 447, 2247, 2181, 346171}
{632, 19, 447, 450, 2181, 2200, 347036}

{633, -1, 450, 450, 2200, 2199, 348371}
{634, 20, 450, 453, 2199, 2219, 349235}
{635, 0, 453, 453, 2219, 2219, 350590}
{636, -89, 453, 434, 2219, 2130, 351454}
{637, 53, 434, 443, 2130, 2183, 352720}
{638, -68, 443, 429, 2183, 2115, 353637}
{639, 51, 429, 440, 2115, 2166, 354835}
{640, 22, 440, 443, 2166, 2188, 355803}
{641, 25, 443, 447, 2188, 2213, 357023}
{642, 47, 447, 456, 2213, 2260, 358016}
{643, -59, 456, 443, 2260, 2201, 359283}
{644, -9, 443, 441, 2201, 2192, 360217}
{645, 41, 441, 448, 2192, 2233, 361475}
{646, 26, 448, 453, 2233, 2259, 362450}
{647, -25, 453, 448, 2259, 2234, 363734}
{648, -81, 448, 431, 2234, 2153, 364684}
{649, 78, 431, 446, 2153, 2231, 365887}
{650, -49, 446, 436, 2231, 2182, 366915}
{651, -3, 436, 434, 2182, 2179, 368069}
{652, 83, 434, 450, 2179, 2262, 369094}
{653, 59, 450, 461, 2262, 2321, 370331}
{654, -121, 461, 235, 2321, 2200, 371415}
{655, 109, 235, 446, 2200, 2309, 372531}
{656, -11, 446, 452, 2309, 2298, 373724}
{657, -59, 452, 440, 2298, 2239, 374829}
{658, -74, 440, 426, 2239, 2165, 375963}
{659, 62, 426, 438, 2165, 2227, 376994}
{660, -37, 438, 430, 2227, 2190, 378190}
{661, 61, 430, 440, 2190, 2251, 379184}
{662, 69, 440, 454, 2251, 2320, 380441}
{663, 9, 454, 455, 2320, 2329, 381504}
{664, -26, 455, 450, 2329, 2303, 382770}
{665, -8, 450, 448, 2303, 2295, 383807}
{666, -23, 448, 443, 2295, 2272, 385065}
{667, 30, 443, 445, 2272, 2302, 386079}
{668, -3, 445, 445, 2302, 2299, 387367}
